#8575514215 Attempt: 1 NumFcs=3 (FCPro - Solved)
5c 5b 5a c5 a5 3c 83 6a 65 61 
a1 b1 5b 5a 56 12 a6 46 4a 14 
24 21 41 42 54 53 12 43 14 24 
21 41 42 a4 12 1a 64 b6 2b 21 
a2 b1 6b 6a 63 12 a3 43 4a 14 
24 21 41 42 34 b3 6b 65 12 16 
b5 78 7b 26 21 61 62 86 87 b8 
12 1b 67 16 b6 26 2b 21 b1 61 
6b 62 b2 3b 36 35 12 65 45 86 
84 64 16 74 26 21 61 62 56 b5 
8b 78 12 48 47 87 84 18 28 21 
81 82 c8 5c 65 12 16 74 26 21 
61 62 a6 12 1a 56 c5 2c 21 a2 
c1 8c 12 1a 18 a8 28 2a 21 a1 
81 8a 82 18 12 a1 3a 81 78 12 
48 47 87 84 18 28 21 81 82 b8 
4b 48 12 14 24 21 b8 78 7b 41 
42 34 12 a4 8a 87 b8 a8 5b 5a 
54 a4 1a 87 64 b6 2b 21 a2 5a 
53 b2 8b 21 a3 7a 78 b7 2b a8 
1a 12 b1 a2 4b 4a 43 21 a3 b3 
4b 45 b5 3b 3a 35 34 54 53 a4 
b4 6b 6a 56 36 35 65 63 26 53 
16 12 62 61 56 36 35 65 63 a6 
21 2a 53 87 46 b4 1b 12 a1 b2 
4b 4a 43 45 21 24 a3 63 6a 14 
12 16 42 46 26 24 21 41 84 61 
74 78 48 47 34 b3 6b 62 16 12 
b1 62 3b 36 35 21 65 87 86 45 
24 14 12 76 78 42 41 54 b5 3b 
21 68 67 26 16 12 62 61 a6 21 
2a 46 14 12 a1 41 5a 54 12 64 
65 16 26 21 87 61 62 56 12 46 
a4 5a 53 b5 a3 4b 43 63 b6 1b 
1a 14 a4 b4 24 2b 2a 21 a1 b1 
41 4b 4a 42 a2 1a 12 14 a2 b4 
3b 3a 35 24 a5 2a 21 a1 41 4a 
42 a2 8a 84 12 a4 b5 8b 1a 18 
a8 28 2a 21 a1 81 8a 82 a2 b8 
5b 65 6a 56 b5 4b 48 12 14 24 
21 b8 78 7b 41 42 84 87 b8 5b 
65 47 c6 12 1c 14 c4 24 2c 21 
c1 41 4c 42 78 74 c2 3c 12 84 
87 47 48 14 24 21 41 42 a4 12 
1a b4 2b 21 a2 78 7a b2 8b 87 
a8 6a c6 b8 5c 5b 56 53 63 65 
b3 43 c4 1c 1b 16 b6 c6 26 2c 
2b 21 b1 c1 61 6c 6b 62 b2 1b 
12 16 b2 c6 3c 3b 35 b5 26 2b 
21 b1 61 6b 62 b2 c6 12 1c 1b 
65 16 b6 c6 1c 1b 18 17 26 87 
b7 c7 1c 45 4b bh 2h 3b 34 b4 
1b 18 16 21 27 17 21 28 18 32 
31 21 32 c3 23 3c 32 c2 3c 73 
78 38 13 12 32 51 53 54 5h 3h 
43 45 42 52 54 32 53 43 24 23 
43 24 25 45 34 35 45 34 32 42 
73 74 34 53 52 32 63 68 38 63 
64 34 56 53 63 26 23 63 26 25 
65 36 35 65 36 32 62 53 52 56 
26 25 36 23 53 52 32 35 83 84 
34 63 62 65 32 76 73 63 26 25 
65 c6 1c a1 61 7a 76 a6 1a 17 
a7 2a 21 a1 51 5a 52 a2 12 1a 
15 a5 3a 36 25 21 23 51 53 52 
32 35 a6 12 15 25 2a 23 21 31 
a1 51 5a 53 52 32 a2 12 1a 13 
15 a3 23 2a 25 21 51 52 a1 5a 
57 31 a7 27 2a 25 a5 3a 37 a7 
17 1a 12 15 a2 72 7a 75 73 71 
31 51 53 57 a1 21 2a 23 a3 13 
1a 12 17 15 a2 32 3a 37 35 75 
71 73 51 53 57 a1 21 2a 23 a3 
13 1a 12 17 a2 5a 51 a1 32 3a 
37 a7 27 2a 23 a3 5a 52 
