#2866288668 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 43 13 3c 31 37 c1 8c 8b 1a 
45 64 c6 b4 1c 14 3b 31 81 83 
13 18 41 46 c1 2c 38 b3 1b 16 
b1 4b 24 c4 5c 54 c4 5c 52 c2 
4c 42 c2 4c 45 c5 2c 25 24 c5 
16 2c 21 c1 41 3c 34 84 83 43 
48 54 51 41 38 c3 a4 5c 5a 52 
a2 c2 1c 12 1a c2 1c 15 a1 c5 
3c 83 8a 15 21 25 15 31 38 a3 
13 38 c3 6c 6a 61 a1 c1 6c 6a 
64 a4 b4 2b 2a 26 a6 b6 1b 1a 
14 a4 2a 21 a1 b4 5b 56 5a b6 
5b 51 b1 a1 6b 61 6a b1 6b 65 
b5 a5 1b 15 1a 16 b5 a6 5b 56 
5a 51 a1 61 6a 65 a6 b1 3b 3a 
65 16 15 65 86 83 a8 63 38 b3 
c6 3c 3b 3a 83 c8 6c a6 3a 13 
b6 5b 53 51 31 35 b1 5b 53 b3 
a6 5b 5a 52 a2 5a a5 b2 1b 13 
1a 12 a2 32 3a 31 a1 b2 1b 1a 
13 a3 b3 2b 23 2a b3 2b 21 b1 
a1 3b 31 3a b1 2b 25 b5 3b 35 
b5 a5 1b 15 1a 13 a3 53 5a 51 
a1 31 3a 35 c3 b1 a5 1c 15 1b 
1a c5 3c 13 a3 b3 1b 12 b2 3b 
3a 32 a2 b2 4b 4a 41 43 c4 a1 
b1 4c 34 2b 2a 23 a3 b3 5b 53 
5a b3 5b 52 b2 a2 3b 32 3a b2 
3b 35 b5 a5 2b 25 2a 23 a3 53 
5a 52 a2 32 3a 35 43 c4 b2 a5 
1c 1b 13 b3 c3 2c 25 2b 2a 21 
a1 b1 51 5b 5a 52 c1 a2 b2 1c 
12 1b 1a 15 c2 a5 2c 2a 25 21 
51 52 a1 c1 b2 3c 3b 34 3a b4 
c4 1c 12 1b 15 c2 b5 2c 25 2b 
23 21 31 b1 51 5b 53 52 c1 32 
b2 5c 5b 53 b3 c3 2c 2b 23 b3 
c3 2c 2b 25 b5 c5 1c 13 1b c3 
1c 15 c5 b5 2c 2b 21 b1 c1 2c 
2b 24 5h 47 24 7h 
