#6740570088 Attempt: 1 NumFcs=3 (FCPro - Solved)
2c 8b c8 2c 8a 82 a2 86 8a 67 
75 b5 15 1b 17 51 57 b5 c5 3c 
3b 17 43 41 b4 c1 14 1c 7b 71 
b1 4b 34 13 51 57 37 13 15 41 
b4 8b 75 37 23 28 b2 38 7b 73 
53 57 82 37 35 83 23 28 75 b7 
4b 14 38 32 71 73 53 57 37 35 
23 83 82 75 17 81 21 28 31 38 
43 b4 18 1b 12 c1 31 b2 7c 7b 
73 b3 53 5b 57 b7 37 3b 35 b5 
1b 41 43 82 b3 75 c7 4c 7b 74 
54 57 47 45 84 24 28 75 b7 48 
42 7b 74 54 57 47 45 c4 75 b7 
1c 14 7b 71 51 57 82 34 c3 17 
b1 5c 5b 56 b6 c6 7c 76 7b 75 
b5 65 6b 67 c5 b7 1c 17 57 5b 
51 56 b1 71 7b 76 75 65 67 b5 
15 1b 17 51 57 b5 c5 17 8c 8b 
81 b1 c1 21 2c 2b 28 b8 c8 18 
1c 1b 12 b2 c2 7c 57 5b 51 56 
b1 c1 82 8c 8b 85 b5 c5 25 2c 
2b 28 b8 c8 58 5c 5b 52 b2 7b 
75 76 c2 82 8c 15 16 17 56 57 
67 61 65 71 b7 2b 28 c2 b2 7c 
75 76 7b 15 16 56 51 61 c6 5c 
b5 c5 1c 15 c5 28 2c 2b 21 b1 
c1 81 8c 8b 82 b2 c2 12 1c 1b 
18 b8 2b 28 21 c1 b1 2c 2b c2 
18 1c 12 c2 5c 51 c1 6c 65 82 
15 c1 6c 67 c7 1c 17 57 51 71 
c7 5c 56 c6 7c 76 75 65 67 15 
17 57 51 56 16 76 75 71 51 61 
c6 3c 43 45 35 c3 4c 84 24 28 
48 42 c4 3c 34 54 c5 1c 61 63 
67 c3 1c 17 16 37 36 76 c7 82 
8c 81 83 c1 21 2c 23 28 c3 7c 
72 62 67 13 27 26 76 72 62 c6 
1c 18 c8 38 3c 31 c1 2c 62 67 
81 c7 2c 26 76 c7 4c 42 c2 8c 
83 c3 13 1c 18 c8 38 3c 31 c1 
2c 52 54 c4 7c 67 65 c5 3c 73 
76 81 36 53 57 67 36 25 42 43 
23 52 85 15 18 58 51 25 24 34 
53 72 75 25 b2 81 8b c2 82 8c 
b2 5b 65 67 12 b7 5b 56 76 b7 
3b 43 45 35 b3 4b 14 24 21 41 
42 84 12 c4 1c 14 c4 24 2c 21 
c1 41 4c 42 c2 8c 12 18 14 84 
24 21 28 41 48 42 82 84 b8 12 
14 24 2b 21 b1 41 4b 42 b2 12 
1b 14 21 24 b2 3b 38 12 24 23 
21 31 41 43 42 32 12 13 14 23 
24 21 41 42 58 b5 31 32 12 1b 
14 b4 7b 73 71 31 61 63 67 13 
17 16 37 36 41 43 21 23 24 13 
14 34 31 32 12 76 73 71 31 61 
63 67 13 17 16 37 b3 42 4b 41 
b1 21 2b 24 b4 14 1b 12 71 76 
b2 42 4b 16 21 24 b2 12 24 2b 
21 b1 41 4b 42 b2 3b 37 12 13 
14 23 24 21 34 31 b7 41 4b 42 
43 b2 12 1b 13 b3 23 2b 21 24 
b1 31 3b 34 32 42 43 b2 12 1b 
13 b3 23 2b 21 24 b1 2b 31 32 
34 12 14 13 24 23 71 72 62 67 
43 27 26 76 72 62 16 41 31 34 
14 13 b1 2b 62 67 43 b7 2b 26 
42 32 34 24 23 62 b2 1b c1 b1 
43 4c 4b 41 b1 c1 31 3c 3b 34 
b4 c4 14 1c 1b 13 b3 7b 76 c3 
43 4c b6 2b 27 67 b6 3b 34 c3 
b3 7c 7b 72 b2 c2 4c 4b 41 b1 
c1 31 3c 3b 34 b4 c4 7c 7b 73 
b3 c3 2c 2b 23 b3 c3 14 1c 1b 
12 b2 c2 42 4c 4b 41 b1 c1 21 
2c 2b 24 b4 1b 14 12 42 41 21 
c2 b1 5c 5b 25 24 54 14 12 15 
42 45 41 51 54 75 21 24 b2 7b 
14 82 c8 5c 75 b5 c5 7c 7b 71 
72 a2 7a 2h 8h 6h 28 2h 67 62 
72 67 65 75 17 41 74 27 25 75 
62 67 27 32 35 3h 3h 25 32 37 
27 63 62 c6 32 6c 63 6h 8h 6h 
7h 7h 4h 4h 61 
