#7059776892 Attempt: 1 NumFcs=3 (FCPro - Solved)
12 37 2c 24 c2 24 2c 5b 65 3a 
48 a8 c8 5c 5a 54 a4 c4 24 2c 
2a 25 a5 c5 45 4c 4a 42 a2 38 
3a 34 c2 52 5c a4 84 8a 83 a3 
43 4a 48 24 25 c2 a8 38 3c 3a 
45 b4 3b c3 4c 83 84 52 34 38 
b3 a3 5b 5a 48 43 54 a4 b4 24 
2b 2a 25 a5 b5 45 4b 4a 42 54 
a2 7a 52 57 27 25 75 b7 2b 83 
45 24 42 b2 57 5b 52 54 b2 72 
7b 74 b4 24 2b 27 25 75 b5 45 
4b 47 42 72 b2 8b 84 87 52 b4 
34 3b 37 38 b7 47 4b 48 53 54 
23 24 25 34 35 45 43 42 b8 53 
52 5b 54 32 b4 78 7b 34 73 b3 
83 8b 87 24 b7 37 3b 38 23 43 
42 32 34 73 78 b7 24 2b 38 23 
25 b3 43 4b 45 42 52 54 b2 32 
3b 34 b4 1b 13 63 61 31 36 24 
23 43 42 87 32 34 24 23 16 b1 
2b 25 b5 8b 35 73 78 b7 45 4b 
38 53 54 b5 34 1b 13 63 61 31 
36 45 43 53 54 16 b1 7b 34 35 
c3 8c 87 b8 45 4b c8 5c 54 b5 
3b 73 83 87 37 38 a3 c4 45 4c 
4a 42 a2 c2 52 5c 5a 54 a4 c4 
24 2c 2a 25 a5 78 7a c5 8c 87 
a8 45 4a c8 4c 42 c2 a2 52 5c 
5a 54 a4 2a 24 c2 87 8c a2 7a 
78 c7 3c b3 24 2b a7 2a 25 a5 
b5 45 4b 4a 42 a2 b2 8b 8a 84 
52 a4 b4 74 7b 7a 78 a8 5a 57 
a7 27 2a 25 a5 75 7a 72 57 52 
a5 b8 48 4b 4a 72 b7 87 8b 84 
a8 b4 25 2b 2a 48 78 74 b7 57 
5b 52 a5 b2 72 75 c7 1c 61 6b 
6a 84 86 25 46 48 68 64 16 c1 
3c 23 53 52 32 35 c3 7c 84 87 
25 47 48 78 74 b7 84 8b 67 26 
56 52 62 65 46 48 b4 64 25 2b 
26 b6 56 5b 52 b2 62 6b 65 48 
46 b5 3b 25 23 53 52 86 84 32 
35 64 68 25 23 26 53 56 52 62 
65 86 25 35 32 46 48 43 52 83 
84 63 64 56 26 25 65 62 c6 34 
3c 38 52 53 23 25 c8 35 32 52 
5c 53 c3 23 2c 25 c5 35 3c 32 
53 52 c5 48 4c 32 43 c3 4c 83 
84 34 38 25 48 43 a4 1a 14 83 
74 71 41 a4 2a 27 a7 57 5a 52 
a2 72 7a 75 a5 1a 17 a7 4a 41 
71 74 57 14 a1 8a 27 25 75 72 
37 38 a3 52 5a 78 27 25 a2 72 
25 2a 27 a7 57 5a 52 a2 6a 72 
76 75 83 87 65 25 26 56 52 37 
38 62 65 25 26 78 73 56 52 57 
83 62 67 27 26 25 65 86 75 36 
38 68 63 b6 7b 72 b2 52 5b 57 
b7 27 2b 25 b5 6b c6 83 8c 86 
75 c6 7c 72 c2 1c 17 52 36 47 
41 71 74 57 14 c1 8c 27 25 75 
72 37 52 67 63 73 76 57 27 25 
75 72 87 52 c7 36 3c 37 c7 67 
6c 63 c3 6c 56 26 25 65 62 c6 
73 7c 76 c6 36 3c 37 c7 1c 13 
52 43 41 31 c3 8c 87 48 54 24 
25 45 42 14 18 52 48 54 24 25 
45 42 34 31 81 48 52 53 54 23 
24 25 34 35 45 43 42 64 76 47 
32 52 54 53 43 23 24 25 34 35 
32 c3 45 42 52 5c 54 c4 24 2c 
25 c5 45 4c 42 54 52 c5 3c a3 
42 25 2a 24 a4 54 5a 52 a2 42 
4a 45 b4 a5 3b 1a 13 a3 1a 14 
a1 3a 31 a1 8a 83 13 18 25 38 
31 81 83 13 a1 8a 84 a4 1a 14 
34 31 41 a4 2a 23 a3 53 5a 52 
a2 32 3a 35 a5 1a 13 a3 4a 41 
31 34 53 23 25 14 a1 6a 6h 35 
32 63 68 38 52 56 53 63 23 26 
25 65 35 36 32 73 78 62 52 56 
a8 3a 26 25 23 53 52 63 62 86 
a8 32 3a 35 a5 25 2a 23 a3 8a 
68 b6 53 5b 52 b2 32 3b 35 b5 
1b 13 43 41 31 34 73 14 b1 8b 
83 87 b3 6b 36 37 38 a7 25 2a 
23 a3 53 5a 52 a2 32 3a 35 23 
25 a2 7a 78 68 32 16 13 43 41 
31 34 73 14 61 76 25 36 83 86 
36 83 87 37 63 67 a7 6a 68 a6 
7a 76 78 36 c3 6c 68 67 c8 2c 
26 c6 56 5c 52 c2 62 6c 65 c5 
1c 16 25 46 41 61 64 86 87 14 
c1 67 2c 26 c6 56 5c 52 c2 62 
6c 65 c5 1c 16 25 46 41 61 64 
b6 14 c1 3c 2b 23 b3 53 5b 52 
b2 32 3b 35 b5 1b 13 43 41 31 
34 73 a7 8a 25 14 b1 7b 37 83 
a3 7a 73 a3 7a 78 a8 3a 38 a8 
3a 37 83 b8 6b 76 a6 7a 87 86 
36 c3 6c 76 a7 8a 87 a7 6a 67 
c7 8c 81 c1 2c 28 c8 58 5c 52 
c2 82 8c 85 c5 1c 14 18 c4 6c 
64 c4 25 2c 26 c6 56 5c 52 c2 
62 6c 65 26 25 c2 1c 62 76 74 
64 c6 86 25 2c 28 c8 58 5c 52 
c2 82 8c 85 28 25 c2 7c 82 48 
a4 1a 71 c1 4c 41 81 48 47 25 
87 18 17 87 18 14 84 21 28 51 
58 52 82 85 12 15 48 41 81 48 
46 25 86 18 16 86 21 28 51 58 
52 82 85 12 15 48 41 81 48 a4 
1a 18 25 21 84 a4 7a 76 a6 3a 
51 52 53 12 13 23 21 25 15 61 
c6 35 3c 32 c2 52 5c 53 c3 8c 
23 28 25 85 35 38 32 82 52 53 
58 23 28 25 85 82 48 52 32 35 
43 83 48 c4 3c 34 48 43 25 83 
84 c3 2c 28 c8 58 5c 52 c2 82 
8c 85 c5 6c 16 25 28 21 81 51 
58 52 82 12 18 15 31 34 85 a8 
3a 43 13 41 a4 3a 34 41 43 a1 
8a 18 13 14 61 c6 4c 25 83 a8 
6a 16 b1 8b c8 3c 38 34 c8 2c 
23 c3 53 5c 52 c2 32 3c 35 c5 
7c 73 c3 6c 63 c3 6c 67 25 c7 
3c 37 c7 3c 36 c6 2c 23 c3 53 
5c 52 c2 32 3c 35 c5 6c 63 c3 
6c 68 25 c8 3c 38 c8 2c 23 c3 
53 5c 52 c2 32 3c 35 c5 6c 64 
c4 25 2c 23 26 c3 53 5c 56 52 
62 65 c2 32 3c 35 26 25 23 c3 
63 2c 26 35 c6 3c 36 c6 56 5c 
53 c3 63 6c 65 c5 7c 78 35 c8 
3c 36 c6 56 5c 53 c3 63 6c 65 
c5 1c 35 31 36 51 56 53 16 13 
51 52 12 63 61 62 31 32 36 12 
16 53 51 31 c3 5c 53 c3 1c 13 
c3 26 2c 21 c1 61 6c 62 c2 12 
1c 16 21 26 c2 7c 12 71 c1 8c 
81 c1 8c 87 26 c7 1c 17 c7 1c 
18 c8 2c 21 c1 61 6c 62 c2 12 
1c 16 c6 8c 81 c1 7c 71 c1 8c 
84 c4 7c 74 c4 1c 14 c4 1c 17 
c7 26 2c 21 c1 61 6c 62 c2 12 
1c 16 21 26 c2 4c 47 12 c7 26 
2c 21 c1 61 6c 62 c2 6c 63 12 
16 c3 13 63 23 2c 21 26 c1 31 
3c 36 32 62 63 c2 12 1c 13 26 
23 21 c1 61 2c 26 13 c6 1c 16 
c6 2c 21 c1 2c 25 c5 1c 15 c5 
36 3c 31 1h 31 35 15 c1 61 6c 
65 c5 15 1c 61 63 13 26 21 ch 
5c 5a 53 52 ah 4h 4h 5h 32 3a 
35 ah 2a 25 a5 3a 32 a2 7a 7h 
74 7h b7 17 5b 51 52 5h 8h 1h 
53 51 1h 51 57 17 21 23 13 41 
4h 2h 8h 8h 52 58 54 56 
