#806933688 Attempt: 1 NumFcs=3 (FCPro - Solved)
52 5c 8b 4a 47 73 c4 8c 83 53 
b3 7b 78 b8 23 c2 5c 65 6b 56 
c5 8c 48 47 c7 5c 65 76 87 84 
64 28 26 36 32 62 63 16 a6 23 
82 2a 28 38 32 82 83 b8 c8 5c 
5b 23 a2 8a 85 b8 a5 7b 47 4a 
58 c5 7c 74 a7 c7 2c 32 3a 74 
b7 2b 23 a2 1a b2 23 c2 5c 85 
8b 18 a8 6a 68 a8 2a 26 36 32 
62 63 b6 56 5b 23 a2 6a 65 b6 
a5 56 c5 2c 2b 2a 28 a8 b8 38 
c3 2c 2b 2a 21 a1 b1 c1 5c 65 
6b 7a 76 46 47 67 64 b6 56 c5 
8c 8b 74 a7 8a 81 a1 b1 31 3b 
3a 38 a8 b8 c8 5c 5b 5a 53 a3 
b3 63 6b 7a 76 46 47 67 64 36 
c3 74 a7 5c 7a 75 45 47 57 54 
b5 65 74 a7 2b 2a 26 a6 b6 2b 
2a 27 c7 b7 24 3h 7h 8h 8h 7h 
86 34 
