#5413120926 Attempt: 1 NumFcs=3 (FCPro - Solved)
1a 6b 36 b6 2b 2c 24 c1 72 7c 
26 57 c2 1c 75 87 18 c8 4c 43 
c3 2c 62 c6 1c a1 8a 81 48 a1 
6a 84 38 a6 34 8a 48 a8 4a 34 
a3 8a 84 a8 43 4a 83 c8 a4 6a 
26 3c 34 a2 8a c8 5c 75 43 83 
c7 3c 28 62 86 c8 7c 83 28 c7 
8c 28 68 62 82 86 a8 c6 3a 34 
7c 57 c5 43 4c a3 6a c4 8c a8 
26 3a 82 34 a8 5a 75 84 a8 5a 
87 58 78 75 85 87 38 a7 4a 48 
a8 5a 75 43 a7 8a 83 a3 2a 62 
a6 1a 84 a8 5a 75 a7 4a 81 38 
a4 34 3a 84 68 a3 4a 43 26 82 
a8 2a 83 28 a8 6a 62 a2 6a 61 
a1 3a 34 a4 2a 82 81 b8 2b a2 
6a c6 5c b1 3b 75 c7 b3 6b 4c 
c6 43 4c 63 a6 c4 2a 8c b8 a2 
5a 4b 75 a7 2a b4 8b a2 6a 36 
38 68 b6 1b 21 b2 5b 75 b7 1b 
21 b2 6b c6 4c 34 c3 8c 84 c8 
3c 84 b8 c3 5b 1c 75 21 b7 3b 
c2 8c a8 4a b3 43 4b a3 8a c8 
1c 21 c2 5c b4 8b 58 78 75 c5 
2c 12 c1 8c 87 c8 2c 12 c1 4c 
87 b8 c4 6b 1c a6 5a c1 4c 75 
a7 2a c4 8c a2 6a 76 38 34 67 
a6 3a 84 28 a3 7a 57 82 a8 1a 
21 75 a2 6a c6 2c 57 85 28 c8 
6c 86 18 61 a6 5a 75 a7 1a 81 
a8 2a 26 82 a6 86 2a c2 4c 43 
a6 7a c8 2c 83 62 a7 6a b8 2b 
a6 3a a2 3a b6 7b a4 5a 24 b7 
4b a2 4a 75 a3 2a b3 6b a7 1a 
b2 a6 8a 61 c8 26 3b 6c 34 62 
12 16 c6 3c b4 2b c3 8c b8 62 
61 2b 26 c2 6c 16 86 18 c8 4c 
b8 6b 86 b8 2b c4 1c b2 1b 12 
b2 6b 86 c2 8c 82 c2 1c c8 b2 
6b 26 2c 81 c8 4c 82 b8 62 6b 
c4 2c 26 b2 6b 82 48 43 b6 4b 
c6 2c 83 a8 4a c2 1c a4 1a b4 
1b 18 b8 3b a8 34 1a c8 3c 15 
6h 2h 4b 4h 4h ch 6h 6h 3c 57 
4h 6h 4h c6 3c 15 1h 34 31 c4 
1h 7c b1 8h 3b 3h ch 3c 
