#7057820327 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 63 64 56 56 78 6c 6b 6a 61 
8b 84 b4 1b 14 18 b4 1b 13 b3 
4b 48 43 83 84 b3 4b 48 41 81 
b1 3b 31 34 38 b1 48 1b 18 14 
13 43 83 84 81 b3 1b 18 b8 7b 
48 24 a2 3a 38 a8 2a 42 74 b4 
2b 24 b4 2b 27 b7 4b 47 b7 4b 
42 b4 7b 74 72 42 47 b2 3b 34 
31 41 b1 5b 54 64 65 45 46 24 
a2 56 b5 2b 27 2a 47 24 a4 7a 
74 a4 7a 72 a2 4a 42 a2 4a 47 
a7 2a 27 24 74 72 a4 8a 81 a1 
4a 42 47 a2 5a 54 64 65 45 46 
24 27 56 a5 47 2a 24 a4 7a 74 
a4 7a 72 a2 4a 42 a2 4a 47 24 
b2 a7 8b 8a 83 a3 b3 1b 13 1a 
18 b3 a8 2b 27 2a 47 24 a4 3a 
38 a8 3a 31 a1 7a 74 a4 7a 72 
a2 4a 42 a2 4a 47 a7 2a 27 24 
74 72 a4 8a 81 a1 4a 42 47 a2 
3a 34 a4 2a 27 a7 8a 84 a4 2a 
28 a8 1a 14 a4 7a 78 a8 7a 72 
a2 8a 82 a2 8a 87 a7 1a 18 a8 
1a 13 a3 2a 27 a7 4a 48 a8 4a 
43 a3 4a 41 a1 3a 31 34 a1 8a 
81 a1 8a 84 78 b7 a4 1b 14 1a 
b4 1b 13 b3 a3 4b 43 4a b3 4b 
41 b1 a1 3b 31 3a 34 b1 a4 1b 
14 1a 13 a3 43 4a 41 24 a1 31 
3a b1 7b 74 72 42 47 82 14 18 
13 a1 81 41 1a 13 18 14 a3 84 
1a 18 a8 2a 27 a7 4a 48 a8 2a 
24 a4 3a 38 a8 7a 74 a4 7a 72 
a2 4a 42 a2 4a 47 a7 5a 54 64 
65 45 46 24 27 56 a5 47 2a 24 
42 a2 3a 34 a4 3a 31 a1 4a 41 
a1 2a 24 a4 7a 74 a4 7a 72 a2 
4a 42 a2 4a 47 a7 1a 14 a4 8a 
84 a4 2a 27 a7 8a 81 a1 4a 41 
a1 4a 48 a8 2a 24 a4 7a 74 a4 
7a 72 a2 4a 42 a2 4a 47 a7 2a 
27 24 74 72 a4 1a 18 a8 4a 42 
47 c4 a2 7c 7a 74 a4 c4 2c 24 
2a c4 2c 27 c7 a7 3c 3a 32 a2 
c2 3c 3a 43 47 37 a3 c3 2c 2a 
23 a3 c3 1c 1a 12 13 a2 c2 8c 
82 8a c2 8c 83 81 31 38 c1 a1 
2c 21 2a c1 2c 28 c8 a8 1c 18 
1a 12 a2 82 8a 81 a1 21 2a 28 
12 18 a1 4a 21 c1 4c 42 c2 a2 
7c 72 7a c2 7c 74 c4 a4 2c 24 
2a c4 2c 27 c7 a7 1c 18 1a 12 
a2 82 8a 81 a1 21 2a 28 c1 4c 
47 42 72 74 c2 a8 1c 18 1a c8 
2c 24 27 12 a2 47 4a c7 1c 13 
c3 2c 23 c3 4c 42 c2 a2 7c 72 
7a c2 7c 74 c4 a4 2c 24 2a c4 
2c 27 c7 a7 4c 47 4a 42 a2 72 
7a 74 c2 a4 2c 24 2a 27 32 c4 
a7 4c 47 4a c7 8c 82 83 23 28 
c3 4c 42 c2 a2 7c 72 7a c2 7c 
74 c4 a4 2c 24 2a c4 2c 27 c7 
a7 3c 38 3a 32 a2 82 8a 83 c2 
a3 2c 23 2a 28 c3 4c 47 42 72 
74 c2 a8 2c 24 27 47 4a 42 a2 
72 7a 74 c2 a4 2c 24 2a 27 32 
38 c4 a7 5c 5a 28 42 47 27 52 
a2 62 6a 65 a5 25 2a 26 a6 3a 
32 a2 56 c5 8c 82 8a 83 c2 a3 
2c 23 2a 28 c3 a8 5c 5a 52 a2 
62 6a 65 a5 25 2a 26 a6 3a 38 
32 82 83 a2 56 c5 8c 8a 81 a1 
c1 31 3c 3a 38 a8 1a 18 c1 4c 
a8 2a 28 21 a8 5a 52 62 65 25 
26 72 b7 56 a5 7b 7a 74 c7 a4 
b4 1c 1b 1a 13 a3 b3 c3 8c 83 
8b 8a c3 4c 47 27 82 81 21 a1 
b1 3b 31 3a 38 32 b1 82 a2 1b 
12 1a 18 13 b2 83 a3 1b 1a 18 
a8 b8 2b 23 2a b3 2b 28 b8 a8 
1b 1a 12 a2 b2 1b 8h 3h 5h 8h 
17 c1 6c 65 6h 5h 8h 56 57 7h 
8h 1h 14 
