#377971631 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 1c 1b 17 8a 82 b2 c8 2c 25 
8c 8a 84 a4 c4 6c 64 6a c4 6c 
68 c8 a8 4c 48 4a 46 a6 86 8a 
84 a4 64 6a 68 a6 c4 5c 5a 68 
46 48 68 56 52 62 a2 c2 1c 12 
1a 16 c2 a6 2c 26 2a 21 a1 61 
6a 62 16 12 a1 4a 61 c1 2c 26 
c6 1c 16 c6 1c 12 c2 1c 15 c5 
2c 25 21 51 52 c1 6c 61 c1 6c 
62 c2 3c 36 c6 1c 12 c2 6c 76 
73 c3 6c 67 37 c3 1c 16 15 65 
c5 2c 25 21 26 51 56 52 c1 62 
65 25 2c 26 c6 56 5c 52 c2 62 
6c 65 26 25 c2 1c 16 15 52 51 
62 61 21 26 25 c1 65 2c 26 c6 
1c 15 c5 1c 16 c6 3c 31 71 73 
13 17 41 a1 37 c3 8c 81 8a 84 
c1 a4 1c 14 1a 18 c4 3c 31 71 
73 13 17 41 b4 37 3b a8 4a 48 
18 51 56 16 71 73 b7 13 5b 51 
b1 37 c3 6c 61 6b 65 c1 b5 1c 
15 1b 16 c5 3c 31 71 73 13 17 
41 b6 37 c3 5c 56 5b c6 8c 81 
84 14 18 c4 3c 31 71 73 13 17 
41 48 37 c3 a8 5c 5a 52 a2 c2 
b2 3c 3b 3a 63 62 32 73 c7 8c 
18 a1 b1 31 4b 4a 43 a3 b3 4b 
4a 84 83 43 a4 b4 8b 8a 84 a4 
b4 3b 34 3a b4 3b 38 b8 a8 4b 
48 4a 43 a3 83 8a 84 b3 a4 3b 
34 3a 38 a3 b4 6b 6a 38 43 48 
38 63 65 a3 b3 2b 23 2a 26 25 
b3 65 a5 2b 2a 26 a6 b6 5b 5a 
56 a6 b6 5b 5a 52 a2 b2 6b 6a 
62 a2 b2 6b 6a 65 a5 b5 2b 2a 
25 26 56 52 62 65 a2 b2 3b 32 
3a 36 35 b2 65 a5 2b 25 2a 23 
26 a3 53 5a 56 52 62 65 a2 b3 
2b 25 2a 26 b5 a6 3b 35 3a 36 
b5 a6 4b 4a 43 a3 b3 4b 4a 54 
56 46 84 83 43 a4 b4 8b 8a 84 
a4 b4 3b 34 3a b4 3b 38 b8 a8 
4b 48 4a 43 a3 83 8a 84 b3 a4 
3b 34 3a 38 a3 b4 5b 5a 38 43 
48 38 53 52 32 a2 b2 4b 4a 43 
a3 b3 4b 4a 64 62 42 84 83 43 
a4 b4 8b 8a 84 a4 b4 3b 34 3a 
b4 3b 38 b8 a8 4b 48 4a 43 a3 
83 8a 84 b3 a4 3b 34 3a 38 43 
48 a4 6a 34 b4 2b 23 26 a2 b3 
4b 48 4a b8 3b 36 43 a3 b6 8b 
83 8a 84 b3 a4 3b 34 3a 38 b4 
2b 23 b3 a8 4b 48 4a b8 6b 63 
b3 6b 62 b2 3b 32 b2 3b 36 b6 
1b 13 b3 2b 26 b6 3b 73 71 b1 
3b 37 83 c8 17 b1 8c 8b 84 a8 
b4 c4 1c 1b 1a 41 48 38 73 c7 
8c 18 a1 7a 71 b7 2b 31 17 13 
73 71 31 a3 7a 27 b7 6b 67 b7 
6b 62 b2 6b 65 b5 2b 25 26 b5 
7b 75 b5 7b 76 b6 1b 17 b7 5b 
56 b6 3b 31 71 b7 4b 43 b3 8b 
83 c3 8c 84 c4 3c 34 c4 3c 38 
c8 1c 13 c3 1c 41 48 18 a1 3a 
31 a1 4a 43 a3 8a 83 a3 8a 84 
a4 3a 34 a4 3a 38 a8 5a 53 52 
32 a2 1a 13 a3 4a 48 a8 3a 73 
71 a1 4a 47 a7 6a 62 a2 8a 87 
a7 8a 84 a4 7a 74 a4 7a 78 a8 
1a 17 a7 4a 48 a8 3a 31 71 a7 
6a 63 65 a3 2a 23 26 25 a3 65 
2a 26 a6 3a 35 a5 3a 36 a6 1a 
13 a3 5a 56 a6 3a 73 71 a1 4a 
47 a7 8a 87 a7 8a 84 a4 7a 74 
a4 7a 78 a8 5a 57 a7 4a 48 a8 
5a 52 a2 6a 67 a7 6a 62 a2 6a 
65 a5 2a 25 26 a5 7a 75 a5 7a 
76 a6 4a 47 a7 8a 87 a7 8a 84 
a4 7a 74 a4 7a 78 a8 5a 56 57 
a6 4a 48 a8 5a 52 a2 5a 72 c7 
1c 17 c7 3c 31 71 c7 2c 23 c3 
2c 25 a2 c2 3c 32 c2 4c 4a 43 
a3 c3 2c 2a 25 a5 c5 4c 4a 64 
65 45 84 83 43 a4 c4 6c 6a 62 
a2 c2 5c 52 5a 56 c2 a6 2c 26 
2a 25 a5 65 6a 62 36 b3 a2 52 
5b 5a c2 3c 63 56 a6 b6 2b 26 
2a b6 2b 25 b5 a5 8b 8a 84 a4 
b4 3b 34 3a b4 3b 38 b8 a8 2b 
2a 23 a3 b3 5b 5a 53 a3 b3 5b 
5a 52 a2 b2 3b 3a 32 a2 b2 3b 
3a 35 a5 b5 2b 2a 25 23 53 52 
a3 4a 48 a8 3a 32 35 43 a2 b2 
8b 83 84 8a b3 4b 48 a4 b4 2b 
2a 25 a5 b5 3b 34 38 48 4a 43 
a3 83 8a 84 b3 a4 3b 34 3a 38 
23 c4 6c 65 c5 a8 6c 6a 63 a3 
c3 2c 2a 26 a6 c6 3c 3a ah 3a 
36 a6 2a 23 a3 2a 21 
