#236147457 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 3b 37 53 85 c8 3c 3a 31 a3 
65 63 53 65 61 51 86 85 65 86 
a8 25 2a 26 a6 56 5a 58 a8 1a 
12 15 a2 3a 32 a2 3a 35 31 51 
53 a1 68 6a 65 a5 85 8a 86 a6 
56 5a 58 15 13 53 a8 68 6a 65 
a5 85 8a 86 a6 2a 23 a3 56 5a 
58 a8 68 6a 65 a5 2a 21 a1 3a 
31 32 a1 85 8a 86 a6 56 5a 58 
a8 1a 12 13 15 a2 8a 35 31 51 
53 25 21 23 51 62 68 65 85 86 
25 a6 1a 13 12 32 31 56 21 23 
13 12 a3 5a 58 a8 1a 15 a5 25 
3a 35 32 a5 3a 31 a1 21 5a 51 
52 a1 5a 53 c5 a3 23 1c 13 1a 
12 a2 32 3a 31 a1 21 2a 23 c1 
3c 32 c2 a2 1c 12 1a c2 1c 13 
c3 a3 1c 1a 21 23 13 b1 5b c5 
1c a1 2a 51 b5 2b 21 b1 a1 8b 
8a 82 a2 b2 3b 31 3a b1 8b 87 
62 b7 5b 35 a5 1a 15 a5 1a 13 
a3 5a 53 a3 5a 51 a1 6a 65 67 
a5 1a 16 25 a6 2a 27 a7 57 5a 
52 a2 72 7a 75 a5 3a 36 25 a6 
2a 27 a7 57 5a 52 a2 72 7a 75 
a5 3a 31 a1 25 2a 27 a7 57 5a 
52 a2 3a 35 72 a5 1a 15 a5 1a 
13 a3 5a 53 a3 5a 51 35 a1 31 
3a 51 65 61 51 35 a5 6a 65 a5 
7a 76 a6 26 2a 27 a7 67 6a 62 
a2 1a 15 16 72 56 51 61 65 b6 
15 1b a5 6a 16 b6 1b 13 b3 6b 
63 b3 7b 76 b6 26 2b 27 b7 67 
6b 62 b2 3b 36 b6 5b 56 b6 5b 
53 b3 5b 51 25 b1 3b 31 b1 6b 
61 b1 6b 63 b3 75 72 7b 76 52 
b6 56 26 2b 25 27 b5 1b 13 12 
32 31 b2 65 6b 67 b7 57 5b 56 
b6 2b 21 23 b1 3b 35 32 52 b2 
76 7b 75 b5 65 6b 67 b7 57 5b 
56 75 76 b7 1b 12 b2 56 67 6b 
65 b5 75 7b 76 b6 56 5b 57 15 
b7 1b 13 b3 53 67 6b 65 b5 75 
7b 76 b6 56 5b 57 15 b7 2b 23 
b3 1b c1 5c a5 1a b1 c1 2c 2b 
21 b1 c1 7c 7b 72 b2 c2 3c 31 
3b c1 5c 35 b5 1b 15 b5 1b 13 
b3 5b 53 b3 5b 51 b1 8b 85 62 
b5 7b 75 b5 7b 78 b8 3b 31 b1 
5b 58 b8 5b 57 b7 3b 35 b5 1b 
15 b5 1b 13 b3 5b 53 b3 5b 51 
b1 a5 6b 6a 68 a8 b8 1b 1a 16 
a6 b6 3b 36 3a b6 3b 31 b1 a1 
6b 61 6a b1 6b 63 b3 a3 1b 13 
1a 16 b3 a6 3b 36 3a 31 a1 61 
6a 63 28 26 b1 a3 1b 13 1a b3 
5b 86 82 85 62 65 25 26 28 68 
b6 58 5b 52 b2 1b 15 b5 7b a5 
3a 35 82 a5 6a 76 67 b7 28 2b 
26 b6 86 8b 82 b2 62 6b 68 16 
b8 1b a1 6a b6 a6 3b 3a 36 a6 
b6 5b 56 5a b6 5b 53 b3 a3 6b 
63 6a 65 b3 a5 3b 35 3a 36 b5 
a6 5b 56 5a 53 28 25 a3 63 6a 
b3 1b 85 82 81 21 28 51 58 65 
a5 18 1a 12 a2 82 8a 81 a1 3a 
35 21 a5 2a 28 a8 18 1a 12 a2 
82 8a 81 a1 3a 36 21 a6 2a 28 
a8 18 1a 12 a2 3a 31 a1 6a 61 
a1 5a 51 a1 6a 63 82 a3 5a 53 
a3 1a 13 15 a3 6a 16 56 35 36 
56 35 31 51 65 61 51 65 63 53 
16 13 15 35 31 65 36 16 13 63 
61 c6 5c 53 51 c3 1c 15 c5 3c 
35 c5 3c 31 c1 5c 51 c1 5c 53 
c3 8c 85 c5 25 2c 28 c8 58 5c 
52 c2 1c 13 15 c3 6c 16 56 35 
36 56 35 31 51 65 61 51 65 63 
53 16 13 15 35 31 65 36 16 13 
63 61 a6 5a 53 51 a3 82 8a 85 
a5 25 2a 28 a8 58 5a 52 35 31 
51 a2 3a 35 a5 1a 15 82 a5 1a 
13 a3 1a 16 71 a6 3a 36 a6 5a 
56 a6 5a 53 a3 8a 85 a5 25 2a 
28 a8 58 5a 52 a2 3a 35 a5 6a 
65 a5 6a 63 a3 5a 53 82 a3 5a 
56 a6 8a 85 a5 25 2a 28 a8 58 
5a 52 75 a2 82 8a 15 21 28 a2 
12 28 2a 21 a1 81 8a 82 a2 3a 
36 12 a6 1a 18 a8 7a 71 a1 5a 
51 a1 28 2a 25 a5 85 8a 82 a2 
52 5a 58 25 28 a2 7a 52 75 a5 
4a 41 71 b7 28 2b 2h 21 62 a6 
2a b2 82 8b 81 b1 21 2b c2 7c 
72 c2 42 72 bh 3h 4c 
