#226922037 Attempt: 1 NumFcs=3 (FCPro - Solved)
65 63 34 37 65 76 7c 46 4b 1a 
4a 45 a5 2a 25 a5 2a 24 a4 3a 
32 72 73 23 27 52 54 24 37 32 
72 73 23 27 37 32 72 73 23 a2 
7a 87 17 18 78 71 a7 2a 27 37 
a3 5a 52 81 a2 4a 42 a2 4a 45 
a5 2a 25 a5 2a 24 a4 3a 32 72 
73 23 27 52 54 37 a3 5a 24 52 
a2 4a 42 a2 4a 45 a5 2a 25 a5 
2a 24 a4 3a 32 72 73 23 27 52 
54 24 37 32 72 73 23 a2 7a 87 
17 18 78 71 a7 2a 27 37 a3 5a 
52 a2 4a 42 a2 4a 45 a5 2a 25 
a5 2a 24 a4 1a 12 15 a2 1a 14 
a4 54 5a 51 a1 2a 24 a4 5a 52 
a2 1a 12 a2 4a 41 42 12 a2 4a 
41 a1 4a 45 82 a5 1a 15 a5 3a 
31 71 73 13 17 81 21 28 37 a3 
18 12 2a 21 25 15 a5 2a 21 a1 
2a 24 a4 1a 14 a4 5a 52 54 51 
41 45 21 a1 4a 42 81 a2 52 5a 
54 a4 24 2a 25 a5 3a 32 72 73 
23 27 45 42 52 54 37 a3 6a 24 
25 82 12 18 45 28 21 42 52 54 
24 25 b2 81 8b 62 a2 1a 18 b1 
a1 18 1b 1a 14 15 a4 b4 5b 5a 
51 a1 b1 4b 4a 41 a1 b1 4b 4a 
45 a5 b5 1b 1a 15 a5 b5 1b 1a 
14 a4 b4 6b 6a 61 c6 a1 b1 5c 
5b 54 5a b4 c4 1c 16 1b 84 81 
41 48 c6 2c 26 c6 18 14 4c 41 
c1 4c 45 a4 81 8a c4 1c 18 14 
84 a8 c4 b1 3c 73 7b 7a 37 c3 
1c 81 41 48 18 14 c1 3c 73 a7 
b7 37 c3 4c 4b 45 4a b5 c5 1c 
4b 41 b1 a1 5b 5a 51 a1 b1 5b 
5a 54 81 a4 b4 2b 3a 32 72 73 
23 27 82 12 18 37 a3 28 21 1a 
12 14 24 a4 1a 12 15 84 81 41 
48 a2 4a 42 a2 4a 45 82 a5 6a 
12 18 b1 8b 61 a1 2a 28 b2 a2 
28 2b 2a 25 a5 2a 24 52 b2 5b 
54 a5 82 8a b4 2b 28 24 a4 3a 
32 72 73 23 27 b4 48 4b 42 45 
25 37 32 72 73 23 a2 b5 7b 2a 
32 37 85 27 23 62 73 a7 1a 12 
16 81 51 58 a2 6a 18 15 61 a1 
2a 21 a1 6a c6 2c b2 3b 32 b2 
7b 73 23 27 85 37 32 72 73 23 
b2 1b 17 b7 1b 16 c6 4c 41 c1 
7c 76 c6 4c 47 c7 1c 17 c7 2c 
21 31 32 12 13 81 51 58 23 c2 
18 15 5c 51 57 17 c7 5c 51 c1 
5c 54 c4 1c 14 c4 5c 51 c1 5c 
6h 7h 52 23 52 b5 65 6b bh 2b 
32 b3 5b 56 b6 7b 74 b4 8b 84 
b4 5b c5 1c 15 c5 2c 21 c1 3c 
32 12 13 c1 6c 23 12 61 c1 6c 
b6 1b 16 b6 2b 21 31 32 12 13 
a1 c1 23 b2 5c 5b 5a 65 61 51 
a5 b5 c5 7c 7b 7a 75 a5 b5 c5 
2c 32 3b 3a 37 a7 b7 27 c2 1c 
31 32 27 2b 2a 23 a3 b3 73 7b 
7a 72 a2 b2 32 3b 3a 37 a7 1a 
c1 b7 27 2c 2b 23 b3 c3 73 7c 
7b 72 b2 c2 32 3c 3b 37 13 a1 
b7 c7 6c 6b 62 b2 c2 1c 31 5b 
5a 56 53 63 a3 b3 2b 2a 26 27 
67 a7 b7 2b 2a 26 a6 b6 1b 17 
1a c7 1c 71 b7 2b c2 a2 7c 72 
7a 12 a1 2a 21 27 a1 2a 12 17 
27 a2 12 6a 61 a1 7a 72 a2 6a 
b6 a6 1b 16 5a 51 a1 b6 8b 5a 
b5 4b 45 b5 4b 43 b3 5b 53 b3 
5b a5 1a 15 a5 4a 41 a1 4a 45 
a5 1a 15 a5 4a 41 a1 4a 42 5h 
5h 3h 8h 5h 6h 7c 78 7h 5h 8h 
5h 87 
