#249807712 Attempt: 1 NumFcs=3 (FCPro - Solved)
84 38 4c 34 4b c4 7c 3a 35 34 
51 5a 52 c8 84 8c a2 12 1a 15 
a5 25 2a 21 42 48 c4 28 4c 42 
c2 82 8c 84 c4 1c 24 c1 a1 7c 
76 7a c6 2c 28 c8 51 5c 52 48 
c2 12 1c 15 c5 25 2c 21 42 82 
84 24 28 72 48 a2 c1 6c 62 6a 
67 a7 c2 51 5c 5a 56 a6 c6 16 
1c 1a 15 a5 c5 65 6c 6a 61 a1 
4a 46 a6 86 8a 84 a4 64 6a 68 
a8 c1 51 5c 5a 56 a6 c6 16 1c 
1a 15 a5 c5 65 6c 6a 61 86 46 
48 a1 c1 7c 7a 68 64 84 86 51 
46 48 68 64 c6 2c 26 c6 2c 27 
c7 84 8c 82 c2 42 4c 48 c8 28 
2c 24 82 84 c8 7c 24 72 a7 48 
4a c7 8c 84 a8 c8 6c 67 62 c7 
84 8c 8a 86 a6 c6 46 4c 4a 48 
a8 c8 68 6c 6a 64 a4 8a 84 86 
c6 a6 2c 2a 42 48 28 68 62 64 
24 76 72 84 62 86 46 48 68 64 
76 c7 2c 27 c7 84 8c 82 c2 42 
4c 48 c8 28 2c 24 82 84 c8 7c 
76 28 84 82 c6 5c 42 48 28 24 
12 15 c1 25 84 8c 82 c2 42 4c 
48 c8 28 2c 24 82 84 c8 1c 28 
b2 5b 51 c5 b5 7c 7b a7 c7 6c 
67 6a c7 84 8c 86 c6 46 4c 48 
c8 68 6c 64 16 56 51 c4 84 8c 
61 65 46 48 c4 68 4c 46 c6 86 
8c 84 c4 2c 15 12 64 52 51 21 
25 62 68 28 48 46 42 86 82 84 
15 24 28 48 42 68 62 16 56 51 
82 61 65 b6 a6 7b 76 7a b6 8b 
84 15 b4 24 2b 28 b8 1b 12 48 
b2 52 5b 51 b1 21 2b 25 b5 6b 
62 67 a6 27 b7 15 1b 1a 12 a2 
b2 52 5b 5a 51 a1 b1 21 2b 2a 
25 a5 4a 42 b5 15 1b a2 7a 76 
a6 82 8a 84 a4 24 2a 28 a8 1a 
12 48 a2 b2 52 5b 5a 51 a1 b1 
21 2b 2a 25 a5 b5 4b 4a 42 15 
a2 b2 82 8b 8a 84 a4 b4 24 2b 
2a 28 a8 b8 3b 3a 32 48 a2 b2 
3b 3a 43 83 84 34 38 13 48 53 
51 31 35 43 83 84 34 38 c3 48 
4c b3 8b 84 c8 b8 2c 2b 23 15 
12 84 b3 c3 8c 8b 52 51 21 25 
82 b2 c2 42 4c 4b 48 b8 c8 4c 
4b 43 28 15 b3 c3 2c 2b 23 b3 
c3 83 8c 8b 82 b2 c2 8c 8b 84 
b4 c4 32 3c 3b 34 38 48 43 b8 
c8 28 2c 2b 23 b3 c3 83 8c 8b 
82 84 24 b4 c4 34 3c 3b 38 32 
b8 4b 48 c4 1c b8 5b 51 c5 84 
8c b1 4b 48 c4 b8 4c 4b 42 43 
23 24 34 32 15 b4 c4 84 8c 8b 
82 b2 c2 42 4c 4b 48 43 b8 c8 
28 2c 2b 23 24 b3 c3 83 8c 8b 
84 b4 c4 1c 1b 12 18 28 b8 c8 
58 5c 5b 52 34 b2 c2 82 8c 8b 
85 b5 c5 25 2c 2b 28 b8 c8 58 
5c 5b 52 25 b5 c5 85 8c 8b 82 
b2 c2 52 5c 5b 58 b8 c8 1c 28 
12 3h 4b 43 b3 8b 28 b2 7b 71 
b1 6b 61 b1 6b 67 b7 4b 46 b6 
3b 36 b6 3b 34 b4 6b 64 b4 6b 
63 b3 4b 43 46 36 34 b6 1b 17 
b7 6b 64 63 b4 8b 86 26 28 68 
62 46 43 63 82 86 26 28 68 b6 
2b 25 b5 4b 42 b2 8b 85 b5 6b 
68 58 b5 4b 46 b6 3b 32 b2 3b 
36 b6 3b 34 b4 6b 64 b4 6b 63 
b3 4b 43 46 36 34 b6 2b 26 b6 
2b 24 b4 8b 82 b2 6b 64 b4 5b 
58 28 25 85 b8 6b 62 63 23 b3 
4b 43 46 42 36 32 34 b6 24 23 
43 4b 42 b2 32 3b 34 b4 24 2b 
23 b3 43 4b 42 b2 32 3b 34 b4 
24 2b 23 42 43 b4 6b 62 64 24 
23 b4 8b 86 82 56 52 58 28 25 
68 65 42 43 46 36 34 26 85 82 
52 58 28 b2 6b 64 63 b4 5b 56 
b6 4b 43 b3 8b 86 b6 8b 85 b5 
6b 65 b5 6b 68 b8 4b 46 b6 5b 
58 b8 3b 36 b6 8b 28 25 b5 4b 
42 b2 3b 32 b2 6b 62 b2 6b 63 
b3 4b 46 b6 4b 48 85 48 1h 7h 
2h 78 18 15 
