#340222997 Attempt: 1 NumFcs=3 (FCPro - Solved)
16 45 13 72 7c 72 7b 17 5a 52 
72 b2 52 5b 57 b7 a5 27 c2 1c 
1b 2a 21 71 72 12 17 b1 7b c1 
2c 27 b2 4b c4 1c 42 74 24 27 
47 a4 1a c1 5c 75 47 42 52 74 
75 25 42 b4 2b 27 57 52 a5 72 
7a c4 2c 27 a2 15 2a 21 71 72 
12 17 a1 27 2a c7 71 7c 72 a7 
5a c7 72 7c b2 7b b7 c7 2c 27 
2b 17 c1 5c 25 b5 7b 75 b5 7b 
72 b2 5b 52 b2 5b 57 b7 2b 27 
25 b7 1b 15 75 71 72 12 52 51 
57 17 27 b2 3b 35 31 51 b1 2b 
25 75 72 52 57 85 27 b2 3b 35 
38 43 58 b8 5b c5 a5 1c 1a 18 
a8 c8 2c 2a 21 a1 71 7a 72 a2 
12 1a 17 a7 8a 81 27 c2 a1 5c 
5a b5 4b a4 c4 8c 8a 85 a5 c5 
4c 4a 14 15 45 21 24 74 72 42 
47 c4 27 12 2c 21 71 72 12 17 
b1 27 2b 31 23 b3 73 7b 72 b2 
32 3b 37 b7 27 c2 5c 5b 53 b3 
c3 1c 1b c1 4c a4 c4 1c 2a 21 
71 72 12 17 81 27 a2 5a 51 58 
45 18 a8 4a b4 c4 3c 3b 38 b8 
c8 2c 2b 23 b3 73 7b 72 b2 32 
3b 37 b7 8b 83 27 c2 b3 4c 4b 
a4 54 2a 25 75 72 52 57 85 27 
a2 3a 35 a5 2a 23 73 72 32 37 
c3 27 a2 4c 4a c4 1c b1 31 2b 
23 73 72 32 37 83 27 b2 4b a4 
b4 5b 5a 53 a3 b3 2b 2a 25 a5 
75 7a 72 a2 52 5a 57 a7 8a 85 
c8 a8 27 b2 4c 4b 2a 24 85 74 
72 42 47 84 27 a2 1a 54 58 c5 
48 4c a4 5a b5 a5 1b 8a 81 c8 
a8 5c 5a c5 4c a4 54 2a 25 75 
72 52 57 81 85 27 a2 4a 15 18 
b1 58 5b c1 8c 85 b8 4b a4 c8 
5c 2a 25 75 72 52 57 a5 4a 27 
24 74 72 42 54 b5 a5 1b 1a 21 
42 47 17 24 21 71 47 a4 b4 5b 
5a c5 7c 72 12 17 a1 4a b1 27 
c2 5c 3b 35 b5 3b 38 b8 2b 23 
73 72 32 37 53 58 38 27 25 23 
75 73 72 53 52 32 35 37 25 b2 
7b 73 b3 2b 23 53 52 32 b3 c5 
1c 1b a1 5a b5 c5 4c 2b 24 b4 
2b 27 b7 4b 47 b7 2b 24 b4 1b 
c1 b1 2c 2b 21 b1 c1 8c 8b bh 
4b 41 b1 2b 24 b4 a2 7b 37 3a 
ah 7a 73 b3 7b 71 b1 3b 31 b1 
3b 37 b7 2b 23 b3 2b 28 b8 25 
65 6h 8c 86 8h 6h 7h 68 8b 8a 
83 82 86 85 26 36 32 35 a6 b6 
25 8b 8a 83 82 a3 b3 83 8h 
